ADDA,28-Jan-2019,-34,3,-34,2,0
ADDC,28-Jan-2019,24,32,-1,14,0
ADDE,28-Jan-2019,-849,-849,-1133,-1129,0
ADDN,28-Jan-2019,-1434,-351,-1434,-372,0
ADDQ,28-Jan-2019,-1317,-527,-1317,-685,0
ADDS,28-Jan-2019,-242,-149,-295,-244,0
ADDT,28-Jan-2019,-2785,-968,-2785,-1055,0
ADDU,28-Jan-2019,-101,-101,-424,-218,0
ADDV,28-Jan-2019,54,54,-22,5,0
ADDX,28-Jan-2019,-164,-102,-291,-225,0
ADRA,28-Jan-2019,0.65,1.02,0.65,1.01,0
ADRC,28-Jan-2019,1.47,1.47,0.99,1.12,0
ADRE,28-Jan-2019,0.23,0.31,0.23,0.3,0
ADRN,28-Jan-2019,0.13,0.69,0.13,0.68,0
ADRQ,28-Jan-2019,0.24,0.63,0.24,0.56,0
ADRS,28-Jan-2019,0.56,0.77,0.56,0.73,0
ADRT,28-Jan-2019,0.2,0.65,0.2,0.62,0
ADRU,28-Jan-2019,0.84,0.89,0.69,0.89,0
ADRV,28-Jan-2019,1.31,1.31,0.93,1.01,0
ADRX,28-Jan-2019,0.79,0.89,0.78,0.84,0
ADVA,28-Jan-2019,65,108,65,107,38671500
ADVC,28-Jan-2019,75,127,75,123,54113400
ADVE,28-Jan-2019,259,505,259,505,388653000
ADVN,28-Jan-2019,216,808,216,798,1385070000
ADVQ,28-Jan-2019,437,925,437,886,894686000
ADVS,28-Jan-2019,320,683,320,683,201544600
ADVT,28-Jan-2019,718,1832,718,1791,2318428000
ADVU,28-Jan-2019,572,1786,572,1781,3179107000
ADVV,28-Jan-2019,224,404,224,404,99318700
ADVX,28-Jan-2019,619,1211,619,1210,354976700
ASHD,28-Jan-2019,148,1398,148,1367,0
ASHF,28-Jan-2019,-84,-84,-958,-824,0
ASHR,28-Jan-2019,0.43,0.43,0.28,0.39,0
ASHU,28-Jan-2019,64,543,64,543,0
AVDA,28-Jan-2019,3.91,8.42,-1.17,2.46,0
AVDC,28-Jan-2019,-5.3,21.55,-5.3,17.5,0
AVDE,28-Jan-2019,-41.5,-41.5,-832.59,-753.88,0
AVDN,28-Jan-2019,-177.69,-177.69,-1095.22,-720.31,0
AVDQ,28-Jan-2019,-69.98,-69.98,-456.98,-384.96,0
AVDS,28-Jan-2019,-9.57,50.18,-9.57,50.02,0
AVDT,28-Jan-2019,-243.76,-243.76,-1405.06,-1102.82,0
AVDU,28-Jan-2019,20.94,883.24,-590.45,517.12,0
AVDV,28-Jan-2019,7.51,43.22,7.51,40.09,0
AVDX,28-Jan-2019,-7.36,107.67,-7.36,107.63,0
AVLD,28-Jan-2019,1.43,930.46,1.43,930.4,0
AVLF,28-Jan-2019,0.47,0.47,-627.99,-612.44,0
AVLR,28-Jan-2019,1.32,1.32,0.32,0.34,0
AVLU,28-Jan-2019,1.9,317.96,1.9,317.96,0
AVRA,28-Jan-2019,2.27,2.27,0.94,1.06,0
AVRC,28-Jan-2019,0.49,1.96,0.49,1.47,0
AVRE,28-Jan-2019,0.42,0.42,0.32,0.34,0
AVRN,28-Jan-2019,0.1,0.65,0.1,0.65,0
AVRQ,28-Jan-2019,0.36,0.81,0.36,0.69,0
AVRS,28-Jan-2019,0.47,1.98,0.47,1.33,0
AVRT,28-Jan-2019,0.21,0.69,0.21,0.67,0
AVRU,28-Jan-2019,1.09,1.61,0.77,1.19,0
AVRV,28-Jan-2019,1.89,2.03,1.42,1.67,0
AVRX,28-Jan-2019,0.8,1.78,0.8,1.43,0
AVVA,28-Jan-2019,6.96,42.88,6.96,38.67,0
AVVC,28-Jan-2019,5.28,56.59,5.28,54.11,0
AVVE,28-Jan-2019,30.46,409.1,30.46,388.65,0
AVVN,28-Jan-2019,20.24,1586.65,20.24,1385.07,0
AVVQ,28-Jan-2019,40.95,965.21,40.95,894.68,0
AVVS,28-Jan-2019,8.53,201.64,8.53,201.54,0
AVVT,28-Jan-2019,68.16,2594.75,68.16,2318.42,0
AVVU,28-Jan-2019,246.49,3401.76,246.49,3179.1,0
AVVV,28-Jan-2019,15.91,99.96,15.91,99.31,0
AVVX,28-Jan-2019,29.74,357.35,29.74,354.97,0
BANK,28-Jan-2019,3648.5,3683.87,3644.85,3679.04,0
BCMA,28-Jan-2019,506,1545,506,1475,0
BCMC,28-Jan-2019,99.71,100.04,99.44,100.01,0
BCMD,28-Jan-2019,3119,3119,2354,2418,0
BCME,28-Jan-2019,86,151,86,137,0
BCMF,28-Jan-2019,187,187,144,161,0
BCMG,28-Jan-2019,23,23,8,13,0
BCMM,28-Jan-2019,99.15,99.67,99.03,99.48,0
BCMU,28-Jan-2019,131,131,59,109,0
BDMA,28-Jan-2019,2861,3004,2861,3004,0
BDMC,28-Jan-2019,101.16,101.18,101.11,101.11,0
BDMD,28-Jan-2019,833,909,833,909,0
BDME,28-Jan-2019,213,220,213,219,0
BDMF,28-Jan-2019,73,80,72,80,0
BDMG,28-Jan-2019,10,12,10,12,0
BDMM,28-Jan-2019,101.33,101.33,101.3,101.31,0
BDMU,28-Jan-2019,62,89,62,89,0
BFMA,28-Jan-2019,2797,2939,2797,2939,0
BFMC,28-Jan-2019,100.2,100.2,100.17,100.19,0
BFMD,28-Jan-2019,891,978,891,978,0
BFME,28-Jan-2019,145,154,145,154,0
BFMF,28-Jan-2019,140,145,140,144,0
BFMG,28-Jan-2019,11,13,11,13,0
BFMM,28-Jan-2019,100.98,100.98,100.95,100.96,0
BFMU,28-Jan-2019,68,85,68,85,0
BGMA,28-Jan-2019,2045,2144,2045,2144,0
BGMC,28-Jan-2019,101.67,101.69,101.61,101.69,0
BGMD,28-Jan-2019,1635,1762,1635,1762,0
BGME,28-Jan-2019,195,205,195,205,0
BGMF,28-Jan-2019,92,96,92,95,0
BGMG,28-Jan-2019,9,11,9,11,0
BGMM,28-Jan-2019,100.21,100.21,100.16,100.17,0
BGMU,28-Jan-2019,73,92,73,92,0
BKX,28-Jan-2019,97.63,98.23,97.29,98.1,0
BWH,28-Jan-2019,192.23,193.53,190.75,191.77,0
BXD,28-Jan-2019,323.13,323.87,322.07,323.87,0
BXM,28-Jan-2019,1334.94,1337.1,1329.69,1337.08,0
BXN,28-Jan-2019,594.01,594.52,591.16,594.52,0
BXR,28-Jan-2019,245.12,245.78,244.5,245.42,0
CASH,28-Jan-2019,1,1,1,1,0
CEX,28-Jan-2019,568.04,569.18,562.7,569.18,0
COMP,28-Jan-2019,7075.01,7086.3,7034.25,7085.68,0
CPR,28-Jan-2019,2.733,2.7335,2.676,2.68,93394
DCFD,28-Jan-2019,30.76,49.23,26.15,49.23,0
DCFI,28-Jan-2019,47.69,52.3,43.07,49.23,0
DCOF,28-Jan-2019,30.76,33.84,30.76,32.3,0
DCOH,28-Jan-2019,35.38,40,35.38,40,0
DCSE,28-Jan-2019,24908.34,25545.96,24878.19,25346.2,0
DCTH,28-Jan-2019,44.61,46.15,44.61,44.61,0
DCTW,28-Jan-2019,81.53,81.53,66.15,78.46,0
DDA,28-Jan-2019,21.56,21.97,14.25,20.26,0
DDB,28-Jan-2019,18.08,20.35,11,18.74,0
DECA,28-Jan-2019,99,115,99,105,36208100
DECC,28-Jan-2019,51,118,51,109,36608300
DECE,28-Jan-2019,1108,1636,1108,1634,1142534000
DECN,28-Jan-2019,1650,1650,1159,1170,2105389000
DECQ,28-Jan-2019,1754,1754,1441,1571,1279655000
DECS,28-Jan-2019,562,928,562,927,151515000
DECT,28-Jan-2019,3503,3503,2777,2846,3421252000
DECU,28-Jan-2019,673,2022,673,1999,2661983000
DECV,28-Jan-2019,170,403,170,399,59220400
DECX,28-Jan-2019,783,1444,783,1435,247343700
DIFD,28-Jan-2019,26.66,46.66,13.33,46.66,0
DIFI,28-Jan-2019,46.66,50,43.33,50,0
DIOF,28-Jan-2019,23.33,23.33,23.33,23.33,0
DIOH,28-Jan-2019,33.33,36.66,30,33.33,0
DITH,28-Jan-2019,43.33,43.33,43.33,43.33,0
DITW,28-Jan-2019,76.66,76.66,56.66,76.66,0
DIVQ,28-Jan-2019,2276.01,2277.65,2260.11,2270.58,0
DJC,28-Jan-2019,8099.62,8099.62,8033.81,8091.24,458865300
DJEC,28-Jan-2019,1124.65,1128.49,1116.52,1128.29,0
DJI,28-Jan-2019,24596.98,24596.98,24323.94,24528.22,347165300
DJT,28-Jan-2019,9866.18,9925.98,9822.01,9921.59,60422800
DJU,28-Jan-2019,708.33,711.18,701.52,704.51,51277000
DJWO,28-Jan-2019,373.72,373.96,369.78,371.3,0
DJX,28-Jan-2019,245.97,245.97,243.24,245.28,0
DLTC,28-Jan-2019,1593.09,1593.19,1581.06,1592.31,0
DOWE,28-Jan-2019,1570.66,1570.66,1557.41,1559.6,0
DRCI,28-Jan-2019,258.38,261.73,257.92,261.51,0
DREI,28-Jan-2019,350.93,355.74,350.26,355.43,0
DSAE,28-Jan-2019,1374.8,1378.67,1358.26,1378.6,29592800
DSAF,28-Jan-2019,894.7,894.7,879.12,889.38,5192400
DSAG,28-Jan-2019,179.91,180.52,178.88,180.43,25174000
DSAI,28-Jan-2019,569.67,570.75,564.12,567.93,15724200
DSAL,28-Jan-2019,91.81,92.1,88.84,89.39,3533200
DSAM,28-Jan-2019,1617.95,1617.95,1595.47,1599.96,41528300
DSAP,28-Jan-2019,299.59,300.79,296.9,300.4,89511400
DSAR,28-Jan-2019,254.11,260.58,253.87,259.15,41104900
DSAS,28-Jan-2019,1578.84,1578.84,1555.32,1576.19,22211400
DSAT,28-Jan-2019,432.43,434.64,428.53,434.05,17733600
DSAU,28-Jan-2019,186.53,187.51,184.91,187.02,62908800
DSAV,28-Jan-2019,577.48,582.33,575.14,580.44,4555500
DSBC,28-Jan-2019,1261,1265.61,1250.75,1265.61,105275800
DSBD,28-Jan-2019,761.93,774.29,761.16,774.18,23306400
DSBE,28-Jan-2019,131.96,132.39,130.44,132.14,2080700
DSBK,28-Jan-2019,435.94,438.81,434.23,438.06,225779000
DSBM,28-Jan-2019,355.27,356.55,353.18,356.43,148468500
DSBS,28-Jan-2019,156.44,156.44,153.93,154.9,92153700
DSBT,28-Jan-2019,1985.96,1987.3,1951.51,1963.92,75067400
DSBV,28-Jan-2019,687.76,689.26,683.18,687.37,21489500
DSCA,28-Jan-2019,735.73,750.28,731.18,740.76,36546500
DSCC,28-Jan-2019,438.21,440.34,435.19,440.25,29345300
DSCF,28-Jan-2019,311.36,314.33,309.8,314.25,20682700
DSCG,28-Jan-2019,1139.57,1154.26,1139.37,1151.47,138856200
DSCH,28-Jan-2019,591.69,595.15,588.63,595.14,56314800
DSCL,28-Jan-2019,61.37,62.03,60.5,61.78,475700
DSCM,28-Jan-2019,477.96,485.79,477.26,484.95,20302200
DSCN,28-Jan-2019,590.74,598.74,589.63,598.31,33129300
DSCP,28-Jan-2019,356.46,356.46,353.17,355.64,23859200
DSCR,28-Jan-2019,2162.26,2173.4,2138.73,2173.19,91336500
DSCS,28-Jan-2019,1459.4,1461.91,1451.11,1461.85,19560100
DSCT,28-Jan-2019,1187.73,1191.17,1178.88,1190.7,63647500
DSCX,28-Jan-2019,911.08,918.4,908.65,918.38,26969400
DSCY,28-Jan-2019,973.28,975.82,965.89,975.82,419785100
DSDB,28-Jan-2019,683.5,685.39,675.3,683.18,898400
DSDN,28-Jan-2019,393.64,397.19,390.45,397.12,7381300
DSDR,28-Jan-2019,619.29,623.06,615.16,623.06,38148000
DSDS,28-Jan-2019,297.62,300.48,295.35,298.89,5769300
DSDT,28-Jan-2019,74.88,76.04,74.75,75.95,7191000
DSDV,28-Jan-2019,147.88,148.31,146.65,148.06,16521400
DSEC,28-Jan-2019,338.51,339.67,336.31,339.29,18511500
DSEE,28-Jan-2019,398.24,399.15,395.2,398.06,34235700
DSEH,28-Jan-2019,84.62,85.06,83.79,84.75,122200
DSEN,28-Jan-2019,515.81,515.81,504.83,510.44,347372600
DSES,28-Jan-2019,169.63,171.62,169.26,171.56,2661600
DSEU,28-Jan-2019,252.55,253.47,250.21,251.28,59639200
DSFA,28-Jan-2019,474.93,476.04,471.27,475.56,70482500
DSFB,28-Jan-2019,556.28,558.36,553.89,558.36,74165400
DSFC,28-Jan-2019,139.59,139.63,138.58,139.63,30972000
DSFD,28-Jan-2019,392.86,395.9,391.22,395.9,11091200
DSFE,28-Jan-2019,573.3,573.3,566.44,572.63,21827200
DSFH,28-Jan-2019,296.51,296.86,290.86,294.93,4375600
DSFI,28-Jan-2019,949.32,949.32,940.8,948.53,115535900
DSFN,28-Jan-2019,568.42,570.79,566.13,570.65,565338900
DSFO,28-Jan-2019,339.75,342.93,338.54,342.92,52675800
DSFP,28-Jan-2019,470,474.49,468.42,474.48,52675800
DSFR,28-Jan-2019,201.59,201.72,198.09,199.97,796800
DSFT,28-Jan-2019,1462.57,1477.57,1462.57,1474.15,9114800
DSFV,28-Jan-2019,613.93,615.66,610.1,615.28,0
DSGF,28-Jan-2019,1064.24,1064.24,1054.68,1063.35,115535900
DSGI,28-Jan-2019,398.41,398.41,391.18,395.28,129030000
DSGT,28-Jan-2019,1334.79,1335.28,1319.41,1334.68,123948200
DSGU,28-Jan-2019,312.09,312.34,308.16,309.99,5582700
DSHB,28-Jan-2019,681.28,696.12,677.13,684.08,19826700
DSHC,28-Jan-2019,952.75,952.75,941.66,946.02,245646000
DSHD,28-Jan-2019,216.49,219.71,215.22,218.98,6210400
DSHG,28-Jan-2019,606.27,609.24,603.49,606.88,43306700
DSHI,28-Jan-2019,370.83,370.83,364.73,369.44,9687400
DSHL,28-Jan-2019,111.48,113.58,111.48,113.18,18198500
DSHN,28-Jan-2019,756.45,759.36,751.65,756.09,12893900
DSHP,28-Jan-2019,2000.09,2000.09,1976.5,1995.93,28169500
DSHR,28-Jan-2019,1843,1843,1809.26,1824.53,36772200
DSHV,28-Jan-2019,382.15,383.1,377.83,381.6,9822900
DSIB,28-Jan-2019,311.46,312.74,309.38,312.06,2552700
DSID,28-Jan-2019,423.95,423.95,415.15,419.94,105170700
DSIF,28-Jan-2019,40.83,40.83,40.11,40.65,5514300
DSIG,28-Jan-2019,729.29,729.29,722.37,728.27,369818800
DSIL,28-Jan-2019,745.7,750.09,740.44,747.71,18723800
DSIM,28-Jan-2019,184.57,184.57,180.95,182.49,79366600
DSIN,28-Jan-2019,673.63,673.63,667.71,673.3,402948200
DSIO,28-Jan-2019,99.05,100.53,98.86,100.31,36943900
DSIP,28-Jan-2019,772.18,773.71,766.52,772.72,18329500
DSIQ,28-Jan-2019,1751.33,1751.33,1725.33,1742.07,58599400
DSIR,28-Jan-2019,591.53,592.94,587.29,591.84,49862300
DSIS,28-Jan-2019,515.19,515.93,511.79,515.73,93265000
DSIT,28-Jan-2019,1005.75,1005.8,996.94,1004.86,25095600
DSIU,28-Jan-2019,256.41,257.02,254.88,256.35,4741900
DSIV,28-Jan-2019,577.2,577.83,572.07,577.8,9922800
DSIX,28-Jan-2019,556.39,557.35,552.36,556.43,31138500
DSLE,28-Jan-2019,517.13,520.65,513.33,520.17,20135800
DSLG,28-Jan-2019,1668.53,1697.28,1665.58,1690.16,10017100
DSLW,28-Jan-2019,998.25,1003.44,996,1003.1,0
DSMC,28-Jan-2019,1441.44,1441.44,1423.63,1431.03,76603200
DSME,28-Jan-2019,848.64,851.55,842.43,851.55,118832500
DSMF,28-Jan-2019,7.12,7.24,7.12,7.21,4865500
DSMG,28-Jan-2019,76.17,76.44,75.29,75.66,11990100
DSMR,28-Jan-2019,56.36,56.56,56.24,56.49,30630300
DSMS,28-Jan-2019,826.63,828.2,817.27,820.34,6905200
DSMT,28-Jan-2019,222.03,225.81,221.28,225.74,523200
DSMU,28-Jan-2019,198.06,198.72,196.51,197.54,13804100
DSNC,28-Jan-2019,555.66,559.18,554.1,559.09,298743400
DSNF,28-Jan-2019,147.41,147.68,136.51,137.51,54626800
DSNG,28-Jan-2019,672.79,678.7,671.37,678.62,135066500
DSNS,28-Jan-2019,1536.9,1541.85,1519.51,1529.09,87616400
DSOG,28-Jan-2019,568.98,568.98,557.2,563.27,213684700
DSOI,28-Jan-2019,292.82,292.82,283.1,286.66,105760000
DSOL,28-Jan-2019,526.97,526.97,516.91,522.93,22224700
DSOQ,28-Jan-2019,373.86,373.86,364.8,369.22,132297500
DSOS,28-Jan-2019,648.53,648.53,633.82,640.33,191459900
DSPB,28-Jan-2019,348.62,349.36,346.84,348.28,9001000
DSPC,28-Jan-2019,267.52,268.24,265.31,266.68,5009500
DSPG,28-Jan-2019,561.07,567.32,560.57,567.17,50099800
DSPL,28-Jan-2019,643.67,643.95,634.55,643.77,26537400
DSPM,28-Jan-2019,75.87,76.19,74.66,75.07,11222100
DSPN,28-Jan-2019,750.85,750.85,741.93,745.64,169042800
DSPP,28-Jan-2019,166.61,166.72,163.72,165.28,796800
DSPR,28-Jan-2019,540.57,540.57,535.52,538.55,93975300
DSRA,28-Jan-2019,898.13,900.05,890.69,898.5,30709700
DSRB,28-Jan-2019,1735.72,1737,1711.28,1734.21,23897800
DSRD,28-Jan-2019,946.33,949.69,935.06,949.32,27056700
DSRE,28-Jan-2019,317.65,321.74,317.07,321.48,174161500
DSRH,28-Jan-2019,381.14,385.22,380.24,385.07,2783900
DSRI,28-Jan-2019,131.94,133.66,131.69,133.54,171377600
DSRL,28-Jan-2019,107.48,109.01,107.2,108.83,20873500
DSRN,28-Jan-2019,204.94,208.2,204.67,208.01,13823200
DSRP,28-Jan-2019,301.11,304.05,299.68,301.9,2582900
DSRQ,28-Jan-2019,139.06,141.41,138.8,141.01,12943100
DSRR,28-Jan-2019,2147.22,2151.11,2132.91,2147.98,10730000
DSRS,28-Jan-2019,1561.9,1568.84,1546.65,1568.47,40093100
DSRT,28-Jan-2019,1195.98,1196.77,1183.18,1196.77,162096300
DSRU,28-Jan-2019,1651.91,1661.4,1645.5,1660.8,34735400
DSSB,28-Jan-2019,1128.64,1128.64,1118.96,1127.36,33059900
DSSC,28-Jan-2019,3013.03,3091.88,3011.45,3067.97,393569000
DSSD,28-Jan-2019,636.12,637.88,631.57,635.31,17241000
DSSF,28-Jan-2019,294.56,294.56,291.29,294.03,47014600
DSSP,28-Jan-2019,226.82,226.82,224.64,225.7,5421800
DSSR,28-Jan-2019,195.64,197.91,194.94,197.89,43716800
DSST,28-Jan-2019,237.77,240.38,235.06,240.31,21206500
DSSV,28-Jan-2019,2256.32,2257.37,2233.92,2245.14,212768200
DSSW,28-Jan-2019,2239.22,2239.5,2215.89,2225.94,108630300
DSTB,28-Jan-2019,586.61,600.65,581.43,598.89,21524100
DSTC,28-Jan-2019,1735.88,1739.2,1724.92,1737.88,761321300
DSTK,28-Jan-2019,758.49,763.71,752.75,761.77,4836500
DSTL,28-Jan-2019,165.52,165.52,162.67,163.65,72728800
DSTP,28-Jan-2019,642.07,642.19,637.45,642.19,0
DSTQ,28-Jan-2019,1404.27,1418.99,1399.3,1418.87,548553100
DSTR,28-Jan-2019,72.2,73.43,72.13,72.84,8868900
DSTS,28-Jan-2019,202.43,204.66,200.61,203.2,3813400
DSTT,28-Jan-2019,658.02,674.03,655.83,667.05,3508800
DSTY,28-Jan-2019,793.52,799.15,786.56,798.72,17552800
DSUO,28-Jan-2019,286.46,287.25,284.01,285.41,20445400
DSUT,28-Jan-2019,270.37,271.25,267.95,269.12,80084700
DSVE,28-Jan-2019,252.86,253.78,250.52,251.59,59639200
DSVN,28-Jan-2019,359.54,363.22,357.96,361.95,3350000
DSWC,28-Jan-2019,370.31,370.31,360.61,362.45,41756700
DSWU,28-Jan-2019,2059.43,2067.02,2039.78,2052.01,1058500
DTCI,28-Jan-2019,1546.44,1562.1,1539.36,1560.79,0
DTEI,28-Jan-2019,1845.07,1864.86,1836.14,1863.21,0
DTFD,28-Jan-2019,40,80,40,75,0
DTFI,28-Jan-2019,45,55,45,50,0
DTFX,28-Jan-2019,123.76,123.92,123.58,123.76,0
DTOF,28-Jan-2019,15,30,15,25,0
DTOH,28-Jan-2019,15,35,15,35,0
DTTH,28-Jan-2019,25,35,25,30,0
DTTW,28-Jan-2019,90,100,85,90,0
DTWC,28-Jan-2019,18141.6,18141.6,17910.11,18037.38,0
DTWI,28-Jan-2019,54630.73,54630.73,53721.8,54169.22,0
DTWT,28-Jan-2019,15735.89,15742.37,15578.87,15735.6,0
DTWU,28-Jan-2019,3027.52,3040.03,2999.07,3011.77,0
DUBS,28-Jan-2019,80.54,80.58,79.74,79.86,0
DUFD,28-Jan-2019,26.66,46.66,13.33,20,0
DUFI,28-Jan-2019,53.33,53.33,40,46.66,0
DUOF,28-Jan-2019,66.66,66.66,60,60,0
DUOH,28-Jan-2019,66.66,66.66,53.33,60,0
DUSL,28-Jan-2019,562.29,562.29,557.62,561.81,0
DUSM,28-Jan-2019,989.61,994.24,987.08,994.04,0
DUSS,28-Jan-2019,1017.64,1023.92,1015.86,1023.26,0
DUTH,28-Jan-2019,73.33,73.33,66.66,66.66,0
DUTW,28-Jan-2019,80,80,53.33,66.66,0
DVCA,28-Jan-2019,3.05,40.9,3.05,36.2,0
DVCC,28-Jan-2019,10.59,39.57,8.72,36.6,0
DVCE,28-Jan-2019,71.97,1241.38,71.97,1142.53,0
DVCN,28-Jan-2019,197.93,2416.01,197.93,2105.38,0
DVCQ,28-Jan-2019,110.93,1422.2,110.93,1279.65,0
DVCS,28-Jan-2019,18.11,151.75,18.11,151.51,0
DVCT,28-Jan-2019,311.93,3879.12,311.93,3421.25,0
DVCU,28-Jan-2019,225.55,3072.54,225.55,2661.98,0
DVCV,28-Jan-2019,8.4,59.22,8.4,59.22,0
DVCX,28-Jan-2019,37.1,250.13,37.1,247.34,0
DVS,28-Jan-2019,37.6,37.6,37.6,37.6,0
DWCB,28-Jan-2019,5170.76,5205.38,5150.72,5196.86,0
DXY,28-Jan-2019,95.78,95.91,95.63,95.75,0
EVZ,28-Jan-2019,6.61,7.35,6.61,6.97,0
FBV,28-Jan-2019,24.22,24.23,24.16,24.2,0
FVX,28-Jan-2019,2.6,2.6,2.56,2.58,0
GLD,28-Jan-2019,1301.41,1304.04,1297.74,1303.1,404753
GNX,28-Jan-2019,409.69,409.69,399.36,401.27,0
GVX,28-Jan-2019,10.85,10.87,10.63,10.66,0
GVZ,28-Jan-2019,11.12,11.34,10.86,11.04,0
HGX,28-Jan-2019,264.6,269.01,264.36,267.55,0
HIGA,28-Jan-2019,7,7,7,7,0
HIGC,28-Jan-2019,0.01,0.01,0.01,0.01,0
HIGD,28-Jan-2019,0.01,0.01,0.01,0.01,0
HIGE,28-Jan-2019,7,7,7,7,0
HIGN,28-Jan-2019,25,25,25,25,0
HIGQ,28-Jan-2019,31,31,31,31,0
HIGS,28-Jan-2019,10,10,10,10,0
HIGU,28-Jan-2019,41,41,41,41,0
HIGV,28-Jan-2019,5,5,5,5,0
HUI,28-Jan-2019,159.59,161.48,159.42,160.93,0
IDX,28-Jan-2019,1807.39,1817.62,1801.88,1816.06,482367000
INDS,28-Jan-2019,5807.77,5828.77,5771.93,5828.77,0
INSR,28-Jan-2019,8392.58,8428.63,8367.89,8417.13,0
IQX,28-Jan-2019,4010.44,4010.44,3962.47,3993.59,0
IQZ,28-Jan-2019,10440.36,10489.38,10399.65,10478.61,0
IRX,28-Jan-2019,2.33,2.33,2.33,2.33,0
IVX,28-Jan-2019,1061.59,1063.91,1055,1063.91,0
IXB,28-Jan-2019,559.76,561.79,556.61,561.79,0
IXCO,28-Jan-2019,4103.44,4112.01,4077.37,4108.06,0
IXE,28-Jan-2019,630.57,630.57,622.82,629.51,0
IXF,28-Jan-2019,4401.41,4438.93,4397.82,4437.68,0
IXHC,28-Jan-2019,806.16,807.43,796.29,799.04,0
IXI,28-Jan-2019,696.66,696.66,689.77,695.73,0
IXM,28-Jan-2019,318.64,319.3,316.56,319.09,0
IXR,28-Jan-2019,519.61,522.7,517.5,522.7,0
IXTC,28-Jan-2019,366.74,367.18,364.22,367.11,0
IXU,28-Jan-2019,539.68,541.59,534.59,537.17,0
IXV,28-Jan-2019,888.36,888.36,878.07,882.2,0
IXY,28-Jan-2019,1071.81,1074.33,1064.02,1074.27,0
JX,28-Jan-2019,608.68,614.78,607.51,614.78,77994800
KDX,28-Jan-2019,127.43,128.32,127.38,128.16,0
KIX,28-Jan-2019,249.23,250.43,247.91,250.15,0
KPX,28-Jan-2019,658.86,660.92,654.84,660.69,0
KRX,28-Jan-2019,101.02,102.49,100.96,102.41,0
KSX,28-Jan-2019,360.63,361.93,358.54,361.7,0
KYX,28-Jan-2019,80.98,82.2,80.97,82.04,0
LOWA,28-Jan-2019,0.01,0.01,0.01,0.01,0
LOWC,28-Jan-2019,0.01,0.01,0.01,0.01,0
